ID,NAME,AU,CATEGORY,LPP,YEAR,NEW_RATE
37,Mirror Bathroom (with shelf),Nos,miscellaneous_2,"2,860.00",2021,"3,310.81"
38,Electric Cook Top Large,Nos,miscellaneous_2,"26,250.00",2022,"28,940.63"
39,Electric Cook Top Medium,Nos,miscellaneous_2,"7,000.00",2022,"7,717.50"
40,Spare Heating Coil for Electric Chulha,Nos,miscellaneous_2,"11,700.00",2022,"12,899.25"
41,Spare Heating Rod for Electric Chulha,Nos,miscellaneous_2,"2,800.00",2022,"3,087.00"
42,Bullet proof cover Sky Blue colour with UN emblem embroidered (for BPJ),Nos,miscellaneous_2,465,2021,538.3
43,Carabiner,Nos,miscellaneous_2,60,2021,69.46
44,Baton,Nos,miscellaneous_2,490,2023,514.5
45,Mega Phone 30W,Nos,miscellaneous_2,"4,500.00",2023,"4,725.00"
46,Carpet Floor (8ft x 11 ft),Nos,miscellaneous_2,"16,500.00",2023,"17,325.00"
47,Wheeled Foam type Extinguisher 125 Ltr,Nos,miscellaneous_2,"69,900.00",2023,"73,395.00"
48,60 Kg Powder wheeled fire Extinguisher,Nos,miscellaneous_2,"45,700.00",2023,"47,985.00"
49,Fire Hose Cabinet,Nos,miscellaneous_2,"6,100.00",2023,"6,405.00"
50,Fire Water Hose pipe 15 Mtr,Nos,miscellaneous_2,"17,900.00",2023,"18,795.00"
51,Fire Extinguisher 9 Ltr Foam type,Nos,miscellaneous_2,"7,550.00",2023,"7,927.50"
52,Fire Extinguisher 6 Kg Dry Powder ABC,Nos,miscellaneous_2,"5,810.00",2023,"6,100.50"
53,Mega Phone,Nos,miscellaneous_2,"4,850.00",2023,"5,092.50"
54,Fire Fighting Tag Punch  Machine,Nos,miscellaneous_2,"99,500.00",2023,"104,475.00"
55,Dry Powder Fire Extinguisher Ball (1.3 Kgs),Nos,miscellaneous_2,"1,450.00",2023,"1,522.50"
56,Fire Hooter (Hooter with Flasher),Nos,miscellaneous_2,"1,980.00",2023,"2,079.00"
57,Smoke Detector Plastic,Nos,miscellaneous_2,"1,178.10",2023,"1,237.01"
58,45 Ltr Wheeled Type Foam Extinguisher,Nos,miscellaneous_2,"14,995.00",2023,"15,744.75"
59,2K Solid Paint Black Axalta,Ltrs,miscellaneous_2,849,2022,936.02
60,Synthetic Enamel Black Aspa,Ltrs,miscellaneous_2,849,2022,936.02
61,2K Solid Paint White Axalta,Ltrs,miscellaneous_2,849,2022,936.02
62,Synthetic Enamel White Aspa,Ltrs,miscellaneous_2,849,2022,936.02
63,Synthetic Enamel Blue Azure,Ltrs,miscellaneous_2,849,2022,936.02
64,2K Solid Paint Blue Axalta,Ltrs,miscellaneous_2,849,2022,936.02
65,Synthetic Thinner,Ltrs,miscellaneous_2,280,2022,308.7
66,2K PU Fast Hardener Axalta,Kgs,miscellaneous_2,"1,350.00",2022,"1,488.38"
67,2K MS PU Hardener 1L Axalta,Kgs,miscellaneous_2,"1,350.00",2022,"1,488.38"
68,2K PU Thinner Axalta,Ltrs,miscellaneous_2,275,2022,303.19
69,Abrasive Cloth Roll Emery Grit 40,Pcs,miscellaneous_2,30,2022,33.08
70,Abrasive Cloth Roll Emery Grit 60,Pcs,miscellaneous_2,29,2022,31.97
71,Abrasive Cloth Roll Emery Grit 320,Pcs,miscellaneous_2,35,2022,38.59
72,Cotton Waste Cloth,Kgs,miscellaneous_2,49,2022,54.02
73,"Rivet  Gun 17"" (425mm)",Nos,miscellaneous_2,"1,940.00",2024,"1,940.00"
74,"Iron Cutting Balde 14""",Nos,miscellaneous_2,"1,640.00",2024,"1,640.00"
75,"Drilling Bit Set  Heavy duty SS (5mm,6mm,8mm , 10mm & 15mm)",Nos,miscellaneous_2,"2,390.00",2024,"2,390.00"
76,"Iron Cutting wheel  5""",Nos,miscellaneous_2,"1,430.00",2024,"1,430.00"
77,"Iron Cutting  wheel 4""",Nos,miscellaneous_2,"1,030.00",2024,"1,030.00"
78,"Grinding Wheel (Bosch) 4""",Nos,miscellaneous_2,140,2024,140
79,Self Tapping Screw 8mm & 10mm,Kgs,miscellaneous_2,"2,270.00",2024,"2,270.00"
80,Hand Drilling Machine heavy  GSB-450,Nos,miscellaneous_2,"11,080.00",2024,"11,080.00"
81,"Hand Grinder 4"" GWS-600",Nos,miscellaneous_2,"6,870.00",2024,"6,870.00"
82,Portable Hand Grinder,Nos,miscellaneous_2,"6,820.00",2024,"6,820.00"
83,Iron Cutting Machine  355mm,Nos,miscellaneous_2,"10,310.00",2024,"10,310.00"
84,Rivet Machine R-006,Nos,miscellaneous_2,"1,040.00",2024,"1,040.00"
85,Measuring Tape 30 Mtr & 15 Mtr,Nos,miscellaneous_2,"1,960.00",2024,"1,960.00"
86,"Aluminium Rivets 1""X1/2""",Kg,miscellaneous_2,100,2024,100
87,"Iron Cutter Blade 9""",Nos,miscellaneous_2,"1,430.00",2024,"1,430.00"
88,Electric Cordless  impact Wrench Machine  Drill Electric  GDS 18V-400,Nos,miscellaneous_2,"21,830.00",2024,"21,830.00"
89,Binding Wire Gi 14 Swg,Nos,miscellaneous_2,110,2024,110
90,Trowel 30 CM,Nos,miscellaneous_2,410,2024,410
91,"Electric Tile cutter 1450W, 125mm, Disc dia 1200 RPM",Nos,miscellaneous_2,"10,570.00",2024,"10,570.00"
92,Tasla,Nos,miscellaneous_2,560,2024,560
93,Plum Bob 500GM,Box,miscellaneous_2,370,2024,370
94,Spirit Level 2 Feet Length,Box,miscellaneous_2,"1,100.00",2024,"1,100.00"
95,Pointing Trawler 150GM,Ltr,miscellaneous_2,370,2024,370
96,Brick Hammer 1/2 KG,Nos,miscellaneous_2,410,2024,410
97,Ramper 5 KG,Nos,miscellaneous_2,"1,960.00",2024,"1,960.00"
98,Bulb Holder Thread Type Angle PVC,Nos,miscellaneous_2,90,2024,90
99,Bulb Holder Normal Type Pendent PVC,Nos,miscellaneous_2,80,2024,80
100,Tube Light Choke   20W 230 V,Nos,miscellaneous_2,290,2024,290
101,Photocell for security Light (Light Detector),Nos,miscellaneous_2,"1,340.00",2024,"1,340.00"
102,Food Warmer Heating Element 2000W,Nos,miscellaneous_2,"1,220.00",2024,"1,220.00"
103,Geyser Heating Element Thread Type 2000W,Nos,miscellaneous_2,"1,150.00",2024,"1,150.00"
104,Geyser Heating Element W/O Thread 2000 W,Nos,miscellaneous_2,"1,100.00",2024,"1,100.00"
1,Chess Board set,Nos,sports,660,2024,660
2,Badminton Net,Nos,sports,715,2024,715
3,Volley Ball Net,Nos,sports,770,2024,770
4,Volley Ball,Nos,sports,935,2024,935
5,Badminton Rackets,Set,sports,"1,595.00",2024,"1,595.00"
6,Badminton Shuttle Cock,Box,sports,"1,650.00",2024,"1,650.00"
7,Cricket stump,Set,sports,"2,750.00",2024,"2,750.00"
8,Carrom Board with Coins,Nos,sports,"2,970.00",2024,"2,970.00"
9,Cricket bat,Nos,sports,"3,190.00",2024,"3,190.00"
10,Chess Board,Nos,sports,320,2021,370.44
11,Carrom Board with coins,Nos,sports,447,2021,517.46
12,Dart Board,Nos,sports,575,2021,665.63
13,Lawn tennis Ball Cosco or equivalent,Nos,sports,300,2021,347.29
14,Football,Nos,sports,"1,102.50",2023,"1,157.63"
15,"Bouncer Dumbbell Set (Pair of each
 5,10, 20, 25 Kgs )",Set,sports,"14,500.00",2023,"15,225.00"
16,"Rubber Plates (50mm) (Set 1kg x 4, 2kg x 4, 10kg x 4)",Set,sports,"12,900.00",2023,"13,545.00"
17,"Bouncer Dumbbell Set (Pair of each 5,10, 20, 25 Kgs )",Set,sports,"14,500.00",2023,"15,225.00"
18,Cross Trainer,Nos,sports,"124,693.80",2022,"137,474.91"
19,Gym Cycle,Nos,sports,"38,006.10",2022,"41,901.73"
20,Medicine Balls 5KG,Nos,sports,"3,627.80",2022,"3,999.65"
21,Multi Gym 5 Stn,Nos,sports,"160,000.00",2024,"160,000.00"
22,Treadmill (AC Motor 3.0 HP Cont 5.0 HP peak),Nos,sports,"125,000.00",2024,"125,000.00"
23,Decline Bench Olympic,Nos,sports,"15,306.50",2022,"16,875.42"
24,Incline Bench Olympic,Nos,sports,"15,330.70",2022,"16,902.10"
25,Rod 25mm 6 ft,Nos,sports,"1,137.40",2022,"1,253.98"
26,Rod 28mm 4 ft,Nos,sports,889.35,2022,980.51
27,EZ-V Bar 4ft (25mm),Nos,sports,840.95,2022,927.15
1,Synthetic rubber Adheshive ( Fevicol SR 998) 250 ml x 3,ml,plumbing,10,2023,10.5
2,Anabond Tube 85 Gms Red (Jointing Paste),Nos,plumbing,345,2023,362.25
3,Rust cleaner (weight 315g),Nos,plumbing,"2,100.00",2023,"2,205.00"
4,Varnish Insulation,Ltr,plumbing,"1,400.00",2023,"1,470.00"
5,Thread Tape,Nos,plumbing,30,2023,31.5
6,Loom Tape PVC,Nos,plumbing,120,2023,126
7,Angle cock 1/2 Inch,Nos,plumbing,950,2022,"1,047.38"
8,Water Servicing Machine,Nos,plumbing,"14,845.00",2023,"15,587.25"
9,Teflon Wire,Nos,plumbing,845,2023,887.25
10,"Emery Paper Grit(120,150,200,400,)",Sht,plumbing,30,2023,31.5
11,"Washer Alluminium (10mm, 12mm, 14mm, 17mm, 19mm, 22mm, 24mm, 27mm, 30mm, 32mm, 36mm)",Pkt,plumbing,945,2023,992.25
12,"Plane Washer (17mm, 19mm, 22mm, 24mm, 27mm)",Kg,plumbing,300,2023,315
13,"Sleeve For Insulation (8MM, 10MM)",Nos,plumbing,10,2023,10.5
14,Pipe rubber 1/3 inch,Mtr,plumbing,699,2022,770.65
15,Iron Cutter/Iron cutting machine,Nos,plumbing,"9,500.00",2022,"10,473.75"
16,Teflon Tape,Pcs,plumbing,195,2022,214.99
17,Masking Tape 1 x 30M Automatic Grade,Pcs,plumbing,S,2022,#VALUE!
18,Paint Spray Gun 1.8 Air Gunja/Devil Bliss,Pcs,plumbing,"8,000.00",2022,"8,820.00"
19,Pneumatic Sander 6 Inch 6 Hole Norton,Pcs,plumbing,"24,500.00",2022,"27,011.25"
20,Laminated Board 18mm 8'x4',Nos,plumbing,"7,280.00",2024,"7,280.00"
21,Drill Bit Set Wooden,Nos,plumbing,"2,210.00",2024,"2,210.00"
22,Hand Drilling Machine,Nos,plumbing,"5,880.00",2024,"5,880.00"
23,"Zigsaw Cutter Blade 6""",Nos,plumbing,620,2024,620
24,"Star Screw 3""",Kg,plumbing,"1,230.00",2024,"1,230.00"
25,"Star Screw 2""",Kg,plumbing,"1,170.00",2024,"1,170.00"
26,"Star Screw 1/2""",Kg,plumbing,"1,030.00",2024,"1,030.00"
27,"Door Window Handle Steel 4""",Nos,plumbing,230,2024,230
28,Steel Handle 6'',Nos,plumbing,340,2024,340
29,Fiber Handle 6'',Nos,plumbing,210,2024,210
30,Fiber Handle 4'',Nos,plumbing,190,2024,190
31,"Door Lock Complete Set 6""",Nos,plumbing,"2,860.00",2024,"2,860.00"
32,Wooden Beading 1x8' Long,Nos,plumbing,290,2024,290
33,Wooden Beading 1.5x8',Nos,plumbing,440,2024,440
34,Wooden Beading 2x8',Nos,plumbing,600,2024,600
35,"Tower Bolt 3""",Nos,plumbing,150,2024,150
36,"Tower Bolt 4""",Nos,plumbing,180,2024,180
37,"Tower Bolt 6""",Nos,plumbing,260,2024,260
38,"Hinge Steel 3""",Nos,plumbing,90,2024,90
39,"Hinge Steel 4""",Nos,plumbing,130,2024,130
40,"Hinge Steel 6""",Nos,plumbing,180,2024,180
41,Beading Plastic Role,Nos,plumbing,810,2024,810
42,Hand Circular Saw Machine 3 Inch,Nos,plumbing,"18,510.00",2024,"18,510.00"
43,Zig Saw Machine,Nos,plumbing,"25,150.00",2024,"25,150.00"
44,"Hand Circular Saw Machine Blade 4""",Nos,plumbing,"11,140.00",2024,"11,140.00"
45,Electrical Plainer Balde,Nos,plumbing,"1,390.00",2024,"1,390.00"
46,"Electrical Circular Machine Balde 6""",Nos,plumbing,"1,690.00",2024,"1,690.00"
47,Mitre Saw Machine,Nos,plumbing,"17,290.00",2024,"17,290.00"
48,Wood Chisel 2 Inch,Nos,plumbing,570,2024,570
49,Wood Chisel 1 Inch,Nos,plumbing,330,2024,330
50,Wood Chisel 1/2 Inch,Nos,plumbing,260,2024,260
51,Square Carpenter,Nos,plumbing,230,2024,230
52,Ball Pen Hammer,Nos,plumbing,410,2024,410
53,Electrical Plainer Indian,Nos,plumbing,"17,240.00",2024,"17,240.00"
54,Pionjar Carpenter,Nos,plumbing,290,2024,290
55,T Bar Clamp 6 Feet,Nos,plumbing,"3,440.00",2024,"3,440.00"
56,Standing Machine Flap Disk A-60,Nos,plumbing,410,2024,410
57,Standing Machine Flap Disk A-80,Nos,plumbing,450,2024,450
58,Standing Machine Flap Disk A-120,Nos,plumbing,490,2024,490
59,"Steel Screw 5""",Pkt,plumbing,390,2024,390
60,"Iron Screw 1""",Kg,plumbing,"1,170.00",2024,"1,170.00"
61,"Iron Screw 2""",Kg,plumbing,"1,170.00",2024,"1,170.00"
62,"Iron Screw 3""",Nos,plumbing,"1,170.00",2024,"1,170.00"
63,Fiber Glass 4mm 4'x8',Nos,plumbing,"4,950.00",2024,"4,950.00"
64,Fevicol Sr 998,Nos,plumbing,610,2024,610
65,Sanding Paper No :60 (3 Meter),Nos,plumbing,140,2024,140
66,Sanding Paper No :100 (3 Meter),Nos,plumbing,180,2024,180
67,Sanding Paper No :120 (3 Meter),Nos,plumbing,210,2024,210
68,Sanding Paper No :200 (3 Meter),Nos,plumbing,260,2024,260
69,Wood Stapler Gun,Nos,plumbing,"2,270.00",2024,"2,270.00"
70,Mirror 24''x18',Nos,plumbing,420,2024,420
71,"Wooden Timber 1""X6"" Lengths 12 Feet",Nos,plumbing,"1,050.00",2024,"1,050.00"
72,"Wooden Timber 4""X8"" Lengths 12 Feet",Nos,plumbing,"4,960.00",2024,"4,960.00"
73,"Gi Pipe 1"" 20' Long",Nos,plumbing,"2,430.00",2024,"2,430.00"
74,"Gi Pipe 3/4"" 20' Long",Nos,plumbing,"2,140.00",2024,"2,140.00"
75,"Gi Pipe 1/2"" 20' Long",Nos,plumbing,"1,640.00",2024,"1,640.00"
76,"Gi Socket 1/2""",Nos,plumbing,40,2024,40
77,"Gi Socket 3/4""",Nos,plumbing,140,2024,140
78,"Gi Reducer 1"" X 3/4""",Nos,plumbing,270,2024,270
79,"Gi Reducer 3/4 X1/2""",Nos,plumbing,210,2024,210
80,"Gi Elbow 3/4""",Nos,plumbing,150,2024,150
81,"Gi Unoin 1/2""",Nos,plumbing,350,2024,350
82,"Gi Union 1""",Nos,plumbing,360,2024,360
83,"Gi T 1/2""",Nos,plumbing,110,2024,110
84,"Pipe Upvc 1"" (White Colour)",Nos,plumbing,900,2024,900
85,"Pvc 45 Degree Elbow 4""",Nos,plumbing,"3,300.00",2024,"3,300.00"
86,"Pvc T Equal Dia 4""",Nos,plumbing,"4,940.00",2024,"4,940.00"
87,"Bib Cock Brass 1/2""",Nos,plumbing,"1,040.00",2024,"1,040.00"
88,"Brass Stop Cock 3/4""",Nos,plumbing,540,2024,540
89,"Brass Stop Cock  1/2""",Nos,plumbing,650,2024,650
90,Water Storage Tanks Bladder Type 7000 L,Nos,plumbing,"88,930.00",2024,"88,930.00"
91,PVC Water Storage Tanks  Type 3 layer 7500Ltr   capacity,Nos,plumbing,"121,990.00",2024,"121,990.00"
92,"Gi Tank Nipple 2""",Nos,plumbing,750,2024,750
93,"Gi Tank Nipple 1""",Nos,plumbing,750,2024,750
94,M Seal100gm,Nos,plumbing,350,2024,350
95,Taflan Tape 12mmx5 Mtr,Nos,plumbing,430,2024,430
96,"Stop Cock Brass 1""",Nos,plumbing,630,2024,630
97,Water Proof Tape (Butyl Type) 10mmx5Mtr,Nos,plumbing,340,2024,340
98,"PVC Reducer 1/2"" To 3/4""",Nos,plumbing,60,2024,60
99,"Socket 1"" PVC",Nos,plumbing,50,2024,50
100,"Elbow 45⁰ 3/4""  PVC",Nos,plumbing,40,2024,40
101,"Elbow  45⁰ 1/2""  PVC",Nos,plumbing,70,2024,70
102,"Union 3/4""  PVC",Nos,plumbing,140,2024,140
103,"End Cap 1"" PVC",Nos,plumbing,40,2024,40
104,"End Cap 3/4 ""PVC",Nos,plumbing,30,2024,30
105,"End Cap 1/2""  PVC",Nos,plumbing,20,2024,20
106,"Tee Bend 1""  PVC",Nos,plumbing,70,2024,70
107,"Tee Bend 1/2"" PVC",Nos,plumbing,40,2024,40
108,"Plug 1"" PVC",Nos,plumbing,40,2024,40
109,"Plug 1/2""  PVC",Nos,plumbing,20,2024,20
110,"Plug 3/4""  PVC",Nos,plumbing,30,2024,30
111,"Hdpe Water Pipe 1""",Mtr,plumbing,150,2024,150
112,"Hdpe Water Pipe 1/2""",Mtr,plumbing,110,2024,110
113,"Hdpe Water Pipe 3/4""",Mtr,plumbing,130,2024,130
114,"Equal Elbow 1"" PVC",Nos,plumbing,80,2024,80
115,"Equal Elbow 1/2""  PVC",Nos,plumbing,40,2024,40
116,"Equal Elbow 3/4""  PVC",Nos,plumbing,40,2024,40
117,"Male Thread Adaptor 1""",Nos,plumbing,70,2024,70
118,"Male Thread Adaptor Brass  1/2""",Nos,plumbing,250,2024,250
119,"Male Thread Adaptor Brass 3/4""",Nos,plumbing,310,2024,310
120,"Female Thread Adaptor Brass 1""",Nos,plumbing,510,2024,510
121,"Female Thread Adaptor Brass 1/2""",Nos,plumbing,240,2024,240
122,"Female Thread Adaptor Brass 3/4""",Nos,plumbing,320,2024,320
123,"End Cap 3/4"" GI",Nos,plumbing,30,2024,30
124,"Male Thread Elbow 1""",Nos,plumbing,260,2024,260
125,"Male Thread Elbow 1/2""",Nos,plumbing,220,2024,220
126,"Male Thread Elbow 3/4""",Nos,plumbing,290,2024,290
127,"Female Thread Adaptor Elbow 1""",Nos,plumbing,310,2024,310
128,"Female Thread Adaptor Elbow 1/2""",Nos,plumbing,210,2024,210
129,"Female Thread Adaptor Elbow 3/4""",Nos,plumbing,280,2024,280
130,"Female Thread Adaptor 1""",Nos,plumbing,100,2024,100
131,"Female Thread Adaptor 1/2""",Nos,plumbing,60,2024,60
132,"Female Thread Adaptor 3/4""",Nos,plumbing,70,2024,70
133,"Male Adaptor 1""",Nos,plumbing,80,2024,80
134,"Male Thread Adaptor 1/2""",Nos,plumbing,70,2024,70
135,"Male Thread Adaptor 3/4""",Nos,plumbing,70,2024,70
136,"Male Thread Adaptor Tee 1""",Nos,plumbing,110,2024,110
137,"Male Thread Adaptor Tee 1/2""",Nos,plumbing,90,2024,90
138,"Male Thread Adaptor Tee 3/4""",Nos,plumbing,100,2024,100
139,"Male Thread Adaptor Elbow Brass 1""",Nos,plumbing,250,2024,250
140,"Male Thread Adaptor Elbow Brass 1/2""",Nos,plumbing,220,2024,220
141,"Male Thread Adaptor Elbow Brass 3/4""",Nos,plumbing,290,2024,290
142,"Female Thread Adaptor Elbow Brass 1""",Nos,plumbing,310,2024,310
